Year,Source of primary energy supply,Unit,Value
2015,Per cent Renewable Share,(%),6.3
2016,Petroleum,('000 boe),19316.0
2016,Hydropower,('000 boe),74.0
2016,Wind,('000 boe),118.0
2016,Coal,('000 boe),491.0
2016,Bagasse,('000 boe),487.0
2016,Natural Gas,('000 boe),0.0
2016,Solar,('000 boe),8.0
2016,Total Alternative Energy,('000 boe),1178.0
2016,Total,('000 boe),20486.0
2016,Per cent Renewable Share,(%),5.7
2017,Petroleum,('000 boe),18546.0
2017,Hydropower,('000 boe),96.0
2017,Wind,('000 boe),179.0
2017,Coal,('000 boe),425.0
2017,Bagasse,('000 boe),334.0
2017,Natural Gas,('000 boe),508.0
2017,Solar,('000 boe),27.0
2017,Total Alternative Energy,('000 boe),1569.0
2017,Total,('000 boe),20115.0
2017, Per cent Renewable Share,(%),7.8
2018,Petroleum,('000 boe),19986.0
2018,Hydropower,('000 boe),111.0
2018,Wind,('000 boe),187.0
2018,Coal,('000 boe),398.0
2018,Bagasse,('000 boe),265.0
2018,Natural Gas,('000 boe),587.0
2018,Solar,('000 boe),28.0
2018,Total Alternative Energy,('000 boe),1577.0
2018,Total,('000 boe),21563.0
2018,Per cent Renewable Share,(%),7.3
2019,Petroleum,('000 boe),20740.0
2019,Hydropower,('000 boe),96.0
2019,Wind,('000 boe),169.0
2019,Coal,('000 boe),427.0
2019,Bagasse,('000 boe),325.0
2019,Natural Gas,('000 boe),713.0
2019,Solar,('000 boe),56.0
2019,Total Alternative Energy,('000 boe),1785.0
2019,Total,('000 boe),22525.0
2019,Per cent Renewable Share,(%),7.9
2020,Petroleum,('000 boe),15806.0
2020,Hydropower,('000 boe),84.0
2020,Wind,('000 boe),174.0
2020,Coal,('000 boe),457.0
2020,Bagasse,('000 boe),266.0
2020,Natural Gas,('000 boe),1537.0
2020,Solar,('000 boe),77.0
2020,Total Alternative Energy,('000 boe),2595.0
2020,Total,('000 boe),18400.0
2020,Per cent Renewable Share,(%),14.1
2021,Petroleum,('000 boe),14677.0
2021,Hydropower,('000 boe),86.0
2021,Wind,('000 boe),163.0
2021,Coal,('000 boe),483.0
2021,Bagasse,('000 boe),251.0
2021,Natural Gas,('000 boe),1576.0
2021,Solar,('000 boe),82.0
2021,Total Alternative Energy,('000 boe),2641.0
2021,Total,('000 boe),17318.0
2021,Per cent Renewable Share,(%),15.3
